300,91.13216440000006,40
600,128.1409764000001,40
900,156.2871792,40
1200,175.8210116000001,40.2981
1500,179.0761228000001,40.5895
1800,184.0231224,40.5895
2100,188.9213188,40.8678
2400,195.121044,40.8678
2700,198.5235344000001,41.1266
3000,202.6078311999998,41.3603
3300,201.9054596000001,41.3603
3600,214.3711668,41.5637
3900,217.4602156000001,41.5637
4200,218.9348804000001,41.7321
4500,205.9235355999999,41.8617
4800,214.4647488000002,41.8617
5100,215.159654,41.9499
5400,214.475412,41.9499
5700,207.9146496,41.9944
6000,213.8947743999999,41.9944
6300,213.3756520000001,41.9944
6600,216.5136536000001,41.9499
6900,218.1151376000001,41.9499
7200,223.0933036,41.8617
7500,210.9667212,41.7321
7800,222.0296835999999,41.7321
8100,222.9833332000001,41.5637
8400,231.4680016,41.5637
8700,242.5363279999998,41.3603
9000,245.8724963999999,41.1266
9300,252.6375532,41.1266
9600,256.9281692,40.8678
9900,255.3151144000003,40.8678
10200,255.578166,40.5895
10500,249.7012904000001,40.2981
10800,243.4672659999999,40.2981
11100,244.4727483999999,40
11400,244.5779796,40
11700,248.1916412000001,39.7019
12000,251.6860247999999,39.4105
12300,255.0053743999999,39.4105
12600,264.118644,39.1322
12900,272.1397556000002,39.1322
13200,278.83996,38.8734
13500,291.1546108,38.6397
13800,294.5973907999999,38.6397
14100,303.9890152,38.4363
14400,316.4345903999998,38.4363
14700,327.9235204000001,38.268
15000,339.2625703999999,38.1383
15300,343.160326,38.1383
15600,344.6202051999999,38.0501
15900,355.0407939999998,38.0501
16200,363.7557792000002,38.0056
16500,378.0793571999999,38.0056
16800,402.2017332000002,38.0056
17100,402.4593860000001,38.0501
17400,412.2199191999998,38.0501
17700,427.6759944,38.1383
18000,443.2865399999999,38.2679
18300,455.3967247999997,38.2679
18600,448.1751684,38.4363
18900,464.6401623999998,38.4363
19200,474.2980432000002,38.6397
19500,474.9091108,38.8734
19800,485.0296244000002,38.8734
20100,497.430104,39.1322
20400,500.6862203999996,39.1322
20700,500.4549575999999,39.4105
21000,502.9489948000002,39.7019
21300,502.1636056,39.7019
21600,504.2500347999999,40
21900,497.3711164000002,40
22200,491.9482052000002,40.2981
22500,490.2575927999998,40.5895
22800,489.0233351999998,40.5895
